company_id,marketcap,employees_count,price_usd,operating_margin_ttm,pe_ratio_ttm
1,3043838656512,164000,195.71,3020.0,31.5373
2,2781374840832,221000,374.23,4214.0,35.806
3,1700471111680,190711,136.64,2549.0,26.3714
4,311220961280,164000,113.61,1802.0,32.5274
5,277737570304,29239,610.01,3412.0,54.5991
6,242784075776,79390,250.81,315.0,154.565
7,187339145216,105132,160.16,1772.0,29.9568
8,160655278080,17300,573.9,2208.0,67.2341
9,147888750592,288300,161.96,308.0,21.0262
10,143349858304,20433,699.08,699.0,88.3907
11,105114054034,135000,188.27,1380.0,28.5963
12,94299897856,60000,229.27,2580.0,27.2178
13,94091829248,13979,298.42,455.0,203.896
14,81489756160,19000,535.93,2195.0,78.7832
15,71906828288,17866,273.41,-127.0,-568.08
16,70717079552,10200,259.93,2934.0,73.0901
17,62811719191,24753,47.59,2304.0,57.5647
18,62692294656,6310,190.67,-3776.0,-70.4173
19,61521440768,38300,142.48,1342.0,42.6587
20,58247168000,7321,242.55,-523.0,-603.559
22,49640230912,8813,192.36,-880.0,-95.8418
23,47919099904,13700,224.01,1890.0,54.9975
24,40054185984,13202,52.16,2490.0,34.9116
25,38667341824,3850,17.77,-166.0,287.0
26,37399302144,4800,113.83,-324.0,-442.308
27,34629677056,2770,70.63,1113.0,254.741
29,32415209472,3500,40.21,-415.0,-502.75
30,31221220009,17252,70.56,2280.0,32.3675
31,29486614528,4975,198.8,-1575.0,-141.879
32,28034861056,3320,1134.39,3573.0,66.9497
33,27746897920,6744,172.71,1805.0,50.5702
34,27473420288,4527,381.79,-2259.0,-111.052
35,26029043712,3394,77.52,-1860.0,-125.902
36,25440962560,8000,150.95,-419.0,-1161.62
37,25267924992,7055,502.04,-947.0,-118.85
38,25200017408,15000,144.33,2656.0,22.3801
39,24949868544,5900,287.2,2665.0,51.4586
40,22241144832,8484,73.06,336.0,156.37
41,19867410432,7084,166.61,1852.0,78.4808
43,18417111040,12000,89.39,1675.0,15.8788
44,18188396544,2266,33.67,-3711.0,-74.9556
45,17256689664,9960,114.41,1819.0,38.697
46,17048366080,6026,145.72,3984.0,19.9655
47,16979001344,7229,403.07,1013.0,106.386
48,16862715904,12072,443.89,3181.0,36.0957
49,15935546368,4180,54.13,786.0,93.0
50,15492584448,59300,268.5,1383.0,32.1998
52,14970693632,5000,50.59,1596.0,99.2941
53,14918025216,45000,108.49,762.0,101.57
55,14191837184,3700,22.15,2408.0,10.5545
56,14135639040,27600,57.11,2376.0,22.8474
57,14066119680,2821,103.01,1939.0,25.5776
58,13942501376,3833,24.63,-2526.0,-73.1562
59,13651468288,4340,221.74,2061.0,83.3783
60,12868737024,7926,203.2,1583.0,41.8833
61,12783447040,8156,70.61,-1824.0,-10.3897
62,12675544064,3574,198.99,-1753.0,-117.747
63,12545562624,1675,37.36,96.0,736.8
64,12426621952,7703,32.7,-5132.0,-11.2324
65,12127542272,10500,236.13,941.0,25.8284
66,11906493440,5683,72.01,-3389.0,-19.5122
67,11667219456,11825,46.9,1548.0,34.6296
68,11638662144,3540,15.64,2652.0,44.8235
69,11538207744,2886,115.81,-1793.0,-50.5312
70,11202050048,6450,46.02,-2171.0,-40.8818
71,10845547520,25550,39.93,1476.0,71.0179
72,10765238272,6349,186.57,2874.0,31.6684
74,10487051264,8526,67.17,453.0,2213.67
75,10204099584,31000,85.73,1386.0,18.1043
76,10199184384,6736,170.82,1429.0,25.6212
77,10194998690,2430,78.78,3309.0,29.1335
78,10105383936,7336,49.73,-200.0,-554.348
79,9840469394,10533,14.49,3217.0,29.1918
80,9747642462,3436,84.4,2179.0,61.261
81,9644134400,26000,227.27,1122.0,63.3438
82,9372601344,2123,599.39,-22627.0,66.175
83,9311404032,3118,27.59,1313.0,18.5906
84,9217439744,2170,59.2,-4889.0,-46.5118
85,8560716042,25696,2.5,446.0,-163.676
86,8558551040,5300,152.35,1319.0,59.0462
87,8450010624,1549,175.03,-1872.0,-174.08
88,8425850368,3568,58.72,-3085.0,-35.6951
89,8397291008,2768,201.06,-2516.0,-71.8897
90,8292192768,4500,15.35,-1136.0,-20.9167
91,7965164032,7000,59.98,1184.0,43.781
92,7956500992,6000,27.33,168.0,-39.2609
94,7542877152,7669,55.7,1872.0,41.8092
95,7168200192,2200,24.0,-8392.0,-17.2206
97,6982605312,2761,22.68,-6878.0,-14.961
98,6945441792,2375,11.53,-410.0,-85.5196
99,6927445504,2143,188.32,2789.0,57.9286
100,6729606144,2215,183.38,1470.0,105.89
102,6245709567,11639,100.29,2981.0,65.6985
103,6233316352,119100,34.36,1064.0,15.4505
104,6178351104,2663,86.99,-1537.0,-41.622
105,5982555136,5400,20.26,-3860.0,-35.2105
106,5967473152,3176,44.16,-2247.0,-40.0804
107,5935260556,15328,19.0,1255.0,21.352
108,5844023808,2380,80.39,-887.0,-65.8917
109,5826569216,3200,71.35,-282.0,-124.246
110,5675832320,902,33.39,1582.0,102.594
112,5347710464,1501,54.09,-3660.0,-37.8951
113,5331301376,11600,8.03,-16582.0,-1.27619
114,5271555072,1728,19.25,-640.0,-172.182
115,5150774784,2465,95.3,-1746.0,-37.5412
116,4811875328,1900,41.15,-607.0,-60.0147
117,4803814648,6698,17.73,1486.0,80.2497
118,4752529920,2143,43.62,-1953.0,-43.0693
119,4623784448,3200,85.86,-214.0,-175.25
120,4535594496,3232,22.46,-646.0,-185.75
121,4380835840,6145,52.43,-1227.0,-108.0
122,4372339712,1400,28.58,-342.0,-130.682
124,4350585856,18000,7.96,-279.0,-15.3394
125,4326080512,1782,19.44,-6265.0,-12.1558
126,4273479945,23224,69.33,1235.0,50.0483
127,4247453952,7000,43.43,819.0,76.1404
129,4184589312,1775,106.75,1138.0,54.0978
131,4118630912,1700,2.71,-253382.0,-3.60274
132,4034809088,2400,20.81,-5588.0,-19.7619
133,4016004608,11742,69.54,1541.0,34.5922
134,3928496384,1466,27.15,-202.0,-108.875
135,3890002688,71034,0.8674,1624.0,5.04249
136,3842697216,971,22.86,956.0,152.333
137,3815571968,35000,27.08,268.0,57.617
138,3777246720,1800,27.78,-1913.0,-17.1814
139,3773766144,2300,21.25,-1988.0,-38.7778
140,3741746688,1814,61.07,359.0,376.188
141,3487117312,2623,56.75,-1626.0,-18.835
142,3455639296,2487,23.99,443.0,121.05
144,3341570560,914,28.27,-10051.0,-11.1197
145,3294947584,2779,75.24,-195.0,-188.425
148,3149662464,1141,56.25,-1681.0,-60.8333
149,3122486016,1300,29.77,-2892.0,-40.3889
150,3116722176,2850,43.42,-3303.0,-9.25885
151,3045537024,3511,11.26,-483.0,404.603
152,3025761024,3349,27.83,828.0,34.2875
153,3005087717,9060,19.38,-139.0,23.3715
154,2802411264,202,13.69,-53199.0,-23.1579
155,2759827456,1426,41.9,606.0,55.7945
156,2675754752,2307,36.54,-3035.0,-16.6959
157,2670576128,1204,31.05,-393.0,-244.346
158,2626253312,1150,16.43,1274.0,123.846
159,2609392682,24071,22.04,915.0,12.4587
160,2604819712,3000,17.04,-3152.0,-2.52932
161,2534854585,1418,14.55,2638.0,20.8818
162,2520666862,4848,34.07,426.0,-252.01
163,2507608832,946,36.0,-2462.0,-33.5
165,2328129536,2071,53.44,1947.0,29.1703
166,2326718720,3429,42.57,-638.0,-21.2629
167,2301447936,787,31.95,-8583.0,52.0323
168,2275257600,1600,11.2,-2190.0,-25.5814
169,2258916096,1112,17.27,-3420.0,-13.5806
170,2247023872,1370,34.3,-1992.0,-24.7163
171,2229880064,1538,12.19,1377.0,148.107
172,2147337728,2796,17.07,-2810.0,-18.1522
173,2144686848,851,22.49,-2608.0,-38.6897
175,2133133312,1600,84.07,795.0,172.102
176,2057486976,76752,7.52,769.0,19.8919
177,2028063104,1166,22.07,-2804.0,-21.4706
179,1927130496,2160,11.62,-10984.0,-106.903
180,1913002368,2300,10.14,-349.0,-33.6074
181,1884623061,8825,36.08,972.0,19.5957
182,1865310336,1754,69.26,764.0,13.7744
183,1848771279,715,232.46,2572.0,74.6062
184,1810121533,2444,9.5,-94.0,-61.7785
185,1798305408,4200,27.98,788.0,-286.0
186,1763908325,2558,19.31,152.0,44.6323
187,1756934784,2150,60.36,1503.0,21.3274
188,1722774656,1528,37.24,-3195.0,-27.2319
189,1717958528,751,21.75,-404.0,-94.913
190,1710599466,706,67.37,2323.0,49.9266
192,1692796160,1604,7.9,-4088.0,-5.8
193,1687496448,1005,8.55,989.0,-39.9524
194,1647156608,1316,11.5,-1205.0,-78.9653
195,1590519552,3830,34.98,-284.0,-45.6493
196,1549424896,5700,52.22,964.0,21.6584
197,1522866304,2331,21.45,854.0,23.2174
199,1472386304,7461,3.88,-2106.0,-2.2378
200,1467459328,2187,7.99,-1448.0,-34.6522
201,1466290816,880,46.23,474.0,196.957
202,1444586368,4754,25.92,1377.0,25.0971
203,1432171520,700,12.03,-3888.0,-12.8295
204,1390628800,510,26.12,4948.0,94.3068
205,1368529595,1729,24.76,2135.0,21.9996
206,1315817984,1835,2.29,-6931.0,-12.2222
207,1285270016,3191,2.8,-974.0,-2.37391
208,1282844672,1349,6.83,-1588.0,-48.9928
209,1281034658,32941,18.79,1075.0,16.1208
210,1240791936,6000,13.16,680.0,390.945
211,1228695583,18946,92.23,1318.0,17.4871
212,1223524992,2100,5.38,-4676.0,-6.29762
213,1199869952,1549,8.54,-2812.0,-10.5854
214,1165059712,458,30.45,31.0,127.667
215,1122221184,4017,3.7,-13703.0,-1.83732
216,1113854592,1719,39.75,-1913.0,-15.2587
217,1074487116,351,3.22,3926.0,24.6864
218,1063888960,22000,28.32,-129.0,-2.23748
220,1011153853,1700,58.54,1409.0,42.4489
221,1003188224,1576,18.04,-6285.0,-6.24825
222,993128640,606,11.2,3103.0,15.1757
223,957966080,746,20.35,-4350.0,-11.741
225,946225467,1107,55.85,1312.0,30.6191
226,944520640,575,12.74,1881.0,20.2581
227,939103872,712,5.72,-2541.0,-17.0909
228,930215104,1685,22.65,-1301.0,-25.5393
229,913215936,809,1.28,-4549.0,-4.13793
230,893056640,1200,10.12,-4265.0,-10.6809
231,883816896,1035,22.8,-1097.0,-19.9474
232,875924288,790,24.26,479.0,28.7229
233,870913393,5810,28.42,1763.0,26.4406
234,868541248,875,17.11,1580.0,199.625
237,800085952,4039,25.85,2579.0,23.1436
238,789929280,2032,5.92,-2245.0,-6.24211
239,784974784,157,39.37,2281.0,76.2308
240,776376384,590,2.54,-8087.0,-3.19231
242,768365248,730,4.31,-4158.0,-10.2381
243,707063424,1200,5.68,-1578.0,-27.7746
244,705475520,1700,17.15,-6905.0,-2.44029
245,699454016,55,6.58,-10551.0,-10.0536
246,698908480,806,10.06,-2833.0,-19.5102
247,697165184,481,5.58,-23117.0,-4.19387
248,691965056,277,33.99,-13100.0,-12.8276
249,680029120,6522,5.08,1368.0,20.3332
250,678537728,701,3.34,-6205.0,-9.02778
251,674464704,2925,19.18,611.0,-12.2697
252,664648704,1637,19.92,-416.0,-51.606
253,624057280,777,6.16,588.0,-96.8333
254,566131776,357,3.23,-18857.0,-6.45098
255,543246848,764,13.33,635.0,11.5431
256,539400192,660,3.46,-3528.0,-5.37097
257,518540384,430,2.1,-34549.0,-4.05769
258,507063552,2149,5.88,-3193.0,-3.88961
259,495097472,700,2.86,-3927.0,-5.34545
260,494647168,435,10.85,542.0,53.4
261,488991424,581,25.53,4128.0,7.24638
262,462685504,677,45.0,-4233.0,-1.83447
264,445365229,1782,16.61,1875.0,21.8427
265,438568736,1921,3.59,-2754.0,-6.84
266,431733120,106,3.92,-102251.0,-6.56667
267,419541600,661,6.92,-5220.0,-5.464
268,418450272,769,0.8734,-10374.0,-1.17583
269,414335121,751,5.31,3085.0,50.9461
270,404856064,813,10.15,-773.0,-10.8132
271,399600416,1546,1.61,-32570.0,-1.15942
272,397295584,1652,5.65,-3108.0,-5.13084
273,391359008,1017,5.0,-4546.0,-6.45333
274,386890176,2439,6.55,481.0,146.13
275,384375392,16200,5.62,-2247.0,-1.47383
276,362175104,966,11.64,1592.0,29.45
277,355941698,3891,13.04,1345.0,17.3225
279,350151712,613,3.7,-2441.0,-13.1429
280,349294816,297,2.96,-33834.0,-1.84796
281,344087136,6800,1.59,-2875.0,-0.234472
282,342378784,406,10.15,1111.0,31.7188
283,333405056,967,9.24,-2879.0,-3.70417
284,314463944,381,5.71,1464.0,41.5836
285,312919808,640,7.54,-2999.0,-6.16667
286,312672352,213,24.58,-173.0,-184.231
287,295122336,380,14.77,1219.0,8.15676
288,294784000,393,7.84,-6075.0,-4.29545
289,284033408,1027,10.5,-1737.0,-2.72727
290,282133440,186,20.24,133.0,106.316
291,281367456,1860,3.15,199.0,23.5769
292,278905600,1232,3.45,-2712.0,-2.75
293,278073664,932,3.17,-6014.0,-2.12329
294,270297792,466,4.15,-16202.0,-3.40984
295,269499136,1001,2.64,-6461.0,-2.23729
296,260823776,500,1.89,-10702.0,-1.20989
297,259414704,1020,23.81,238.0,-3.71601
299,254530800,681,1.8,-3140.0,-4.16279
300,252322720,325,2.48,-3607.0,-24.2038
301,251566736,687,7.99,-131.0,119.093
302,249239466,1177,16.67,3583.0,16.253
303,240314232,451,21.85,1517.0,33.4333
304,234358746,986,4.39,288.0,-126.121
305,229891008,1500,1.0,-519362.0,-0.633136
306,228633344,863,2.98,855.0,-5.01695
307,228595504,19,2.25,-23184.0,1.16837
308,224647897,66,0.12,-131123.0,-10.4839
309,223817795,266,5.88,4541.0,10.0498
310,213758544,193,2.3,-181647.0,-1.94262
311,207636656,1800,2.1,-5505.0,-0.839844
312,205152464,138,2.45,-898.0,-7.05714
313,204132480,1076,4.07,-237.0,-32.1667
314,195711648,450,4.58,-1164.0,-25.3889
315,193342336,493,7.78,525.0,-17.6977
316,191603920,259,1.34,-10645.0,-2.16129
317,186005712,267,2.69,-42387.0,-1.92143
318,178257552,109,9.82,61.0,-11.9634
319,178119904,67,9.8,2290.0,39.2
320,175100784,32000,4.34,166.0,54.0
322,168795238,337,4.26,-1230.0,-26.2749
323,161830224,1037,1.77,-32495.0,-0.234519
325,153888976,10521,4.98,738.0,4.30556
326,151307520,2500,10.4,743.0,31.1515
327,150015968,1029,6.55,894.0,25.44
328,147844944,418,7.09,-10426.0,-1.89231
329,144717136,440,0.83,-33206.0,-0.455946
330,143135200,1006,4.56,-5977.0,-0.773038
331,143010768,770,2.71,1114.0,5.7053
332,129612334,1900,1.39,456.0,10.5736
334,118244152,297,1.34,1792.0,6.84211
336,98628368,1097,1.51,584.0,6.32231
338,93521968,320,7.76,-6035.0,-0.74954
340,90839923,5000,0.54,398.0,578.428
342,81515064,661,2.2,-2788.0,-1.76
345,74726400,721,0.6,-63051.0,-0.0949004
346,74424496,69,0.8426,-8954.0,-2.01525
347,74066184,434,1.77,-3989.0,-0.299679
350,63938194,495,0.11,-2070.0,-3.23629
351,61264764,559,0.781,-12985.0,-1.08342
352,60417756,315,0.84,-5276.0,-1.83227
353,52374020,135,5.3,-89096.0,-0.372528
354,50115356,730,1.31,-905.0,-0.956522
356,42850924,1391,0.4591,-231.0,-1.01702
358,40575032,244,0.5887,-2080.0,-0.469807
359,36601037,630,4.81,1126.0,9.42232
360,36092273,217,7.16,1896.0,11.6544
361,34257112,53,1.77,-2334.0,-9.83333
364,22387514,200,1.34,-8517.0,-1.71053
365,22107162,27,1.54,-317172.0,-0.10144
366,22087764,15000,3.47,-2288.0,-0.00327782
368,19206762,443,0.1066,-7106.0,-0.199091
369,18835738,226,0.37,-3015.0,-0.157025
371,18493062,112,0.314,-4543.0,-1.55
372,16011771,303,2.05,-10971.0,-0.379061
376,14098001,2573,0.5504,-3639.0,-0.0238993
377,13640634,59,1.26,-394109.0,-0.671935
378,12665925,14,3.9608,-10122.0,-2.15084
379,12332875,106,0.0914,-23350.0,-0.323929
380,12129152,644,0.32,-1016.0,-0.552632
381,11322936,78,1.3699,-22414.0,-0.56962
382,11226850,207,0.2355,-3675.0,-0.547619
384,10421766,76,3.97,-5702.0,-0.349426
385,10323667,2255,0.197,-327.0,-0.141826
387,8862215,66,0.212,-768322.0,-0.647059
388,8427474,197,0.066,-22698.0,-0.00470677
390,6361115,177,0.3526,-11635.0,-0.27037
391,6073081,107,2.35,-3569.0,-0.638587
392,5800320,385,5.81,-1637.0,-0.411404
393,5611126,48,0.105,-1387.0,-0.148449
394,4886485,611,0.2749,-12960.0,-0.0195876
395,3129062,76,0.1907,-37155.0,-0.0143035
396,3031564,86,0.2825,-3800.0,-0.0232013
397,2315164,51,0.1686,-9904.0,-0.195652
398,2251153,22,0.1506,-11811.0,-0.0287037
399,1776616,84,0.181,-29440.0,-0.0039789
400,1749686,213,0.155,-5663.0,-0.0100604
401,22355,104,0.0002,-48248.0,-0.000188679
